QGuiApplication::setDesktopFileName: the specified desktop file name ends with .desktop. For compatibility reasons, the .desktop suffix will be removed. Please specify a desktop file name without .desktop suffix
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-4.log"
Copy of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Move of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Copy of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Move of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-1.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Copy of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Move of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Failed to move file: "No such file or directory" "2"
     0.002 D | Testing "/home/aurora/.local/share/PrismLauncher/qtlogging.ini" ...
   132.458 D | Checksummed Download for: "org.ow2.asm:asm-commons:9.7.1" storage: "org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar" url: "https://maven.minecraftforge.net/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar"
   132.458 D | Checksummed Download for: "org.ow2.asm:asm-tree:9.7.1" storage: "org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar" url: "https://maven.minecraftforge.net/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar"
   132.458 D | Checksummed Download for: "org.ow2.asm:asm-util:9.7.1" storage: "org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar" url: "https://maven.minecraftforge.net/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar"
   132.458 D | Checksummed Download for: "org.ow2.asm:asm-analysis:9.7.1" storage: "org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar" url: "https://maven.minecraftforge.net/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar"
   132.459 D | Checksummed Download for: "net.minecraftforge:accesstransformers:8.0.4" storage: "net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar"
   132.459 D | Checksummed Download for: "org.antlr:antlr4-runtime:4.9.1" storage: "org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar" url: "https://maven.minecraftforge.net/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar"
   132.459 D | Checksummed Download for: "net.minecraftforge:eventbus:6.0.5" storage: "net/minecraftforge/eventbus/6.0.5/eventbus-6.0.5.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/eventbus/6.0.5/eventbus-6.0.5.jar"
   132.459 D | Checksummed Download for: "net.minecraftforge:forgespi:7.0.1" storage: "net/minecraftforge/forgespi/7.0.1/forgespi-7.0.1.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/forgespi/7.0.1/forgespi-7.0.1.jar"
   132.460 D | Checksummed Download for: "net.minecraftforge:coremods:5.2.4" storage: "net/minecraftforge/coremods/5.2.4/coremods-5.2.4.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/coremods/5.2.4/coremods-5.2.4.jar"
   132.460 D | Checksummed Download for: "cpw.mods:modlauncher:10.0.9" storage: "cpw/mods/modlauncher/10.0.9/modlauncher-10.0.9.jar" url: "https://maven.minecraftforge.net/cpw/mods/modlauncher/10.0.9/modlauncher-10.0.9.jar"
   132.460 D | Checksummed Download for: "net.minecraftforge:unsafe:0.2.0" storage: "net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar"
   132.460 D | Checksummed Download for: "net.minecraftforge:mergetool:1.1.5:api" storage: "net/minecraftforge/mergetool/1.1.5/mergetool-1.1.5-api.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/mergetool/1.1.5/mergetool-1.1.5-api.jar"
   132.460 D | Checksummed Download for: "com.electronwill.night-config:core:3.6.4" storage: "com/electronwill/night-config/core/3.6.4/core-3.6.4.jar" url: "https://maven.minecraftforge.net/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar"
   132.460 D | Checksummed Download for: "com.electronwill.night-config:toml:3.6.4" storage: "com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar" url: "https://maven.minecraftforge.net/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar"
   132.460 D | Checksummed Download for: "org.apache.maven:maven-artifact:3.8.5" storage: "org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar" url: "https://maven.minecraftforge.net/org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar"
   132.460 D | Checksummed Download for: "net.jodah:typetools:0.6.3" storage: "net/jodah/typetools/0.6.3/typetools-0.6.3.jar" url: "https://maven.minecraftforge.net/net/jodah/typetools/0.6.3/typetools-0.6.3.jar"
   132.460 D | Checksummed Download for: "net.minecrell:terminalconsoleappender:1.2.0" storage: "net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar" url: "https://maven.minecraftforge.net/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar"
   132.461 D | Checksummed Download for: "org.jline:jline-reader:3.12.1" storage: "org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar" url: "https://maven.minecraftforge.net/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar"
   132.461 D | Checksummed Download for: "org.jline:jline-terminal:3.12.1" storage: "org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar" url: "https://maven.minecraftforge.net/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar"
   132.461 D | Checksummed Download for: "org.spongepowered:mixin:0.8.5" storage: "org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar" url: "https://maven.minecraftforge.net/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar"
   132.461 D | Checksummed Download for: "org.openjdk.nashorn:nashorn-core:15.4" storage: "org/openjdk/nashorn/nashorn-core/15.4/nashorn-core-15.4.jar" url: "https://maven.minecraftforge.net/org/openjdk/nashorn/nashorn-core/15.4/nashorn-core-15.4.jar"
   132.461 D | Checksummed Download for: "net.minecraftforge:JarJarSelector:0.3.19" storage: "net/minecraftforge/JarJarSelector/0.3.19/JarJarSelector-0.3.19.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/JarJarSelector/0.3.19/JarJarSelector-0.3.19.jar"
   132.461 D | Checksummed Download for: "net.minecraftforge:JarJarMetadata:0.3.19" storage: "net/minecraftforge/JarJarMetadata/0.3.19/JarJarMetadata-0.3.19.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/JarJarMetadata/0.3.19/JarJarMetadata-0.3.19.jar"
   132.461 D | Checksummed Download for: "cpw.mods:bootstraplauncher:1.1.2" storage: "cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar" url: "https://maven.minecraftforge.net/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar"
   132.461 D | Checksummed Download for: "net.minecraftforge:JarJarFileSystems:0.3.19" storage: "net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar"
   132.462 D | Checksummed Download for: "net.minecraftforge:fmlloader:1.20.1-47.3.22" storage: "net/minecraftforge/fmlloader/1.20.1-47.3.22/fmlloader-1.20.1-47.3.22.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/fmlloader/1.20.1-47.3.22/fmlloader-1.20.1-47.3.22.jar"
   132.462 D | Checksummed Download for: "net.minecraftforge:fmlearlydisplay:1.20.1-47.3.22" storage: "net/minecraftforge/fmlearlydisplay/1.20.1-47.3.22/fmlearlydisplay-1.20.1-47.3.22.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/fmlearlydisplay/1.20.1-47.3.22/fmlearlydisplay-1.20.1-47.3.22.jar"
   132.462 D | Checksummed Download for: "net.minecraftforge:forge:1.20.1-47.3.22:installer" storage: "net/minecraftforge/forge/1.20.1-47.3.22/forge-1.20.1-47.3.22-installer.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/forge/1.20.1-47.3.22/forge-1.20.1-47.3.22-installer.jar"
   132.462 D | Checksummed Download for: "com.github.jponge:lzma-java:1.3" storage: "com/github/jponge/lzma-java/1.3/lzma-java-1.3.jar" url: "https://maven.minecraftforge.net/com/github/jponge/lzma-java/1.3/lzma-java-1.3.jar"
   132.462 D | Checksummed Download for: "com.google.code.findbugs:jsr305:3.0.2" storage: "com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar" url: "https://libraries.minecraft.net/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar"
   132.463 D | Checksummed Download for: "com.google.errorprone:error_prone_annotations:2.1.3" storage: "com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar" url: "https://maven.minecraftforge.net/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar"
   132.463 D | Checksummed Download for: "com.google.guava:guava:25.1-jre" storage: "com/google/guava/guava/25.1-jre/guava-25.1-jre.jar" url: "https://maven.minecraftforge.net/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar"
   132.463 D | Checksummed Download for: "com.google.j2objc:j2objc-annotations:1.1" storage: "com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar" url: "https://maven.minecraftforge.net/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar"
   132.463 D | Checksummed Download for: "com.nothome:javaxdelta:2.0.1" storage: "com/nothome/javaxdelta/2.0.1/javaxdelta-2.0.1.jar" url: "https://maven.minecraftforge.net/com/nothome/javaxdelta/2.0.1/javaxdelta-2.0.1.jar"
   132.463 D | Checksummed Download for: "commons-io:commons-io:2.4" storage: "commons-io/commons-io/2.4/commons-io-2.4.jar" url: "https://libraries.minecraft.net/commons-io/commons-io/2.4/commons-io-2.4.jar"
   132.463 D | Checksummed Download for: "de.oceanlabs.mcp:mcp_config:1.20.1-20230612.114412@zip" storage: "de/oceanlabs/mcp/mcp_config/1.20.1-20230612.114412/mcp_config-1.20.1-20230612.114412.zip" url: "https://maven.minecraftforge.net/de/oceanlabs/mcp/mcp_config/1.20.1-20230612.114412/mcp_config-1.20.1-20230612.114412.zip"
   132.463 D | Checksummed Download for: "de.siegmar:fastcsv:2.2.2" storage: "de/siegmar/fastcsv/2.2.2/fastcsv-2.2.2.jar" url: "https://maven.minecraftforge.net/de/siegmar/fastcsv/2.2.2/fastcsv-2.2.2.jar"
   132.464 D | Checksummed Download for: "net.minecraftforge:ForgeAutoRenamingTool:0.1.22:all" storage: "net/minecraftforge/ForgeAutoRenamingTool/0.1.22/ForgeAutoRenamingTool-0.1.22-all.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/ForgeAutoRenamingTool/0.1.22/ForgeAutoRenamingTool-0.1.22-all.jar"
   132.464 D | Checksummed Download for: "net.minecraftforge:binarypatcher:1.1.1" storage: "net/minecraftforge/binarypatcher/1.1.1/binarypatcher-1.1.1.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/binarypatcher/1.1.1/binarypatcher-1.1.1.jar"
   132.464 D | Checksummed Download for: "net.minecraftforge:fmlcore:1.20.1-47.3.22" storage: "net/minecraftforge/fmlcore/1.20.1-47.3.22/fmlcore-1.20.1-47.3.22.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/fmlcore/1.20.1-47.3.22/fmlcore-1.20.1-47.3.22.jar"
   132.464 D | Checksummed Download for: "net.minecraftforge:fmlearlydisplay:1.20.1-47.3.22" storage: "net/minecraftforge/fmlearlydisplay/1.20.1-47.3.22/fmlearlydisplay-1.20.1-47.3.22.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/fmlearlydisplay/1.20.1-47.3.22/fmlearlydisplay-1.20.1-47.3.22.jar"
   132.464 D | Checksummed Download for: "net.minecraftforge:fmlloader:1.20.1-47.3.22" storage: "net/minecraftforge/fmlloader/1.20.1-47.3.22/fmlloader-1.20.1-47.3.22.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/fmlloader/1.20.1-47.3.22/fmlloader-1.20.1-47.3.22.jar"
   132.464 D | Checksummed Download for: "net.minecraftforge:forge:1.20.1-47.3.22:universal" storage: "net/minecraftforge/forge/1.20.1-47.3.22/forge-1.20.1-47.3.22-universal.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/forge/1.20.1-47.3.22/forge-1.20.1-47.3.22-universal.jar"
   132.464 D | Checksummed Download for: "net.minecraftforge:installertools:1.4.1" storage: "net/minecraftforge/installertools/1.4.1/installertools-1.4.1.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/installertools/1.4.1/installertools-1.4.1.jar"
   132.464 D | Checksummed Download for: "net.minecraftforge:jarsplitter:1.1.4" storage: "net/minecraftforge/jarsplitter/1.1.4/jarsplitter-1.1.4.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/jarsplitter/1.1.4/jarsplitter-1.1.4.jar"
   132.465 D | Checksummed Download for: "net.minecraftforge:javafmllanguage:1.20.1-47.3.22" storage: "net/minecraftforge/javafmllanguage/1.20.1-47.3.22/javafmllanguage-1.20.1-47.3.22.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/javafmllanguage/1.20.1-47.3.22/javafmllanguage-1.20.1-47.3.22.jar"
   132.465 D | Checksummed Download for: "net.minecraftforge:lowcodelanguage:1.20.1-47.3.22" storage: "net/minecraftforge/lowcodelanguage/1.20.1-47.3.22/lowcodelanguage-1.20.1-47.3.22.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/lowcodelanguage/1.20.1-47.3.22/lowcodelanguage-1.20.1-47.3.22.jar"
   132.465 D | Checksummed Download for: "net.minecraftforge:mclanguage:1.20.1-47.3.22" storage: "net/minecraftforge/mclanguage/1.20.1-47.3.22/mclanguage-1.20.1-47.3.22.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/mclanguage/1.20.1-47.3.22/mclanguage-1.20.1-47.3.22.jar"
   132.465 D | Checksummed Download for: "net.minecraftforge:srgutils:0.4.3" storage: "net/minecraftforge/srgutils/0.4.3/srgutils-0.4.3.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/srgutils/0.4.3/srgutils-0.4.3.jar"
   132.465 D | Checksummed Download for: "net.minecraftforge:srgutils:0.4.9" storage: "net/minecraftforge/srgutils/0.4.9/srgutils-0.4.9.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/srgutils/0.4.9/srgutils-0.4.9.jar"
   132.465 D | Checksummed Download for: "net.minecraftforge:srgutils:0.5.6" storage: "net/minecraftforge/srgutils/0.5.6/srgutils-0.5.6.jar" url: "https://maven.minecraftforge.net/net/minecraftforge/srgutils/0.5.6/srgutils-0.5.6.jar"
   132.465 D | Checksummed Download for: "net.sf.jopt-simple:jopt-simple:6.0-alpha-3" storage: "net/sf/jopt-simple/jopt-simple/6.0-alpha-3/jopt-simple-6.0-alpha-3.jar" url: "https://maven.minecraftforge.net/net/sf/jopt-simple/jopt-simple/6.0-alpha-3/jopt-simple-6.0-alpha-3.jar"
   132.466 D | Checksummed Download for: "org.checkerframework:checker-qual:2.0.0" storage: "org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar" url: "https://maven.minecraftforge.net/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar"
   132.466 D | Checksummed Download for: "org.codehaus.mojo:animal-sniffer-annotations:1.14" storage: "org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar" url: "https://maven.minecraftforge.net/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar"
   132.466 D | Checksummed Download for: "org.ow2.asm:asm-analysis:9.2" storage: "org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar" url: "https://maven.minecraftforge.net/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar"
   132.466 D | Checksummed Download for: "org.ow2.asm:asm-commons:9.2" storage: "org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar" url: "https://maven.minecraftforge.net/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar"
   132.467 D | Checksummed Download for: "org.ow2.asm:asm-tree:9.2" storage: "org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar" url: "https://maven.minecraftforge.net/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar"
   132.467 D | Checksummed Download for: "org.ow2.asm:asm:9.2" storage: "org/ow2/asm/asm/9.2/asm-9.2.jar" url: "https://maven.minecraftforge.net/org/ow2/asm/asm/9.2/asm-9.2.jar"
   132.467 D | Checksummed Download for: "trove:trove:1.0.2" storage: "trove/trove/1.0.2/trove-1.0.2.jar" url: "https://maven.minecraftforge.net/trove/trove/1.0.2/trove-1.0.2.jar"
   136.515 D | Asset index SHA1: "49ddc883add4b63db7b66c2c95ea322e1b406e84"
   136.516 D | "Star Technology" : Starting asset index download
   136.522 W | The cached device pixel ratio value was stale on window update.  Please file a QTBUG which explains how to reproduce.
   136.625 D | "Star Technology" : Finished asset index download
   137.190 D | "Star Technology" | Component list save performed now
   141.808 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
   141.816 D | Env: ignoring "JAVA_HOME" "/nix/store/i49kzmd5fkwrm3maj3dj3qrydbjvddbw-openjdk-17.0.14+7/lib/openjdk"
   141.816 W | Entry "" could not be stripped from variable "LD_LIBRARY_PATH"
   141.816 D | Env: stripped "LD_LIBRARY_PATH" "/run/opengl-driver/lib:/nix/store/ik84lbv5jvjm1xxvdl8mhg52ry3xycvm-gcc-14-20241116-lib/lib:/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib:/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib:/nix/store/3vp6c1l75z0kw6wp9lpbc8lkdpvsmxyx-alsa-lib-1.2.13/lib:/nix/store/yp7w08l2a9j5ij7ccyr4jzxx8ldy1q2h-libjack2-1.9.22/lib:/nix/store/x3wfgf914z4cvgrr6mnkyq4p81zzs50q-libpulseaudio-17.0/lib:/nix/store/xir78j1r5bk42jjxsszjwfx93sjc0d93-pipewire-1.4.1/lib:/nix/store/ylzpk54f82kc888pr4325ynshk48la6i-libglvnd-1.7.0/lib:/nix/store/wfrgia7qj3ijrxl9irsqvjfz20qqx5fm-libX11-1.8.12/lib:/nix/store/f90pwkhqw3ddp8a006l536ckxnx8rlax-libXcursor-1.2.3/lib:/nix/store/inh6jc1w3fl95j7crcp5vyih7macq4py-libXext-1.3.6/lib:/nix/store/m5mvqvx6fyrsayz2rnab0yy64885fz6x-libXrandr-1.5.4/lib:/nix/store/00iygsbzwg42xg0nb2pynbnch7xxd3pf-libXxf86vm-1.1.6/lib:/nix/store/vpybwyy8np0680dwnpsqc143r7lgwhkz-systemd-minimal-libs-257.3/lib:/nix/store/9g16ws1mgqa89p8y8iq8w0p652bc8zsf-vulkan-loader-1.4.304.0/lib:/nix/store/pz8pbh68n0y0si188xzxlzjcvkadsdxw-flite-2.2-lib/lib:/nix/store/qv7v5y1yn5mz1w3g6xc638y83x4cdy4w-gamemode-1.8.2-lib/lib:/nix/store/kdq1virhajmsc9c1d7622napfzmn46h1-libusb-1.0.27/lib" to "/run/opengl-driver/lib:/nix/store/ik84lbv5jvjm1xxvdl8mhg52ry3xycvm-gcc-14-20241116-lib/lib:/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib:/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib:/nix/store/3vp6c1l75z0kw6wp9lpbc8lkdpvsmxyx-alsa-lib-1.2.13/lib:/nix/store/yp7w08l2a9j5ij7ccyr4jzxx8ldy1q2h-libjack2-1.9.22/lib:/nix/store/x3wfgf914z4cvgrr6mnkyq4p81zzs50q-libpulseaudio-17.0/lib:/nix/store/xir78j1r5bk42jjxsszjwfx93sjc0d93-pipewire-1.4.1/lib:/nix/store/ylzpk54f82kc888pr4325ynshk48la6i-libglvnd-1.7.0/lib:/nix/store/wfrgia7qj3ijrxl9irsqvjfz20qqx5fm-libX11-1.8.12/lib:/nix/store/f90pwkhqw3ddp8a006l536ckxnx8rlax-libXcursor-1.2.3/lib:/nix/store/inh6jc1w3fl95j7crcp5vyih7macq4py-libXext-1.3.6/lib:/nix/store/m5mvqvx6fyrsayz2rnab0yy64885fz6x-libXrandr-1.5.4/lib:/nix/store/00iygsbzwg42xg0nb2pynbnch7xxd3pf-libXxf86vm-1.1.6/lib:/nix/store/vpybwyy8np0680dwnpsqc143r7lgwhkz-systemd-minimal-libs-257.3/lib:/nix/store/9g16ws1mgqa89p8y8iq8w0p652bc8zsf-vulkan-loader-1.4.304.0/lib:/nix/store/pz8pbh68n0y0si188xzxlzjcvkadsdxw-flite-2.2-lib/lib:/nix/store/qv7v5y1yn5mz1w3g6xc638y83x4cdy4w-gamemode-1.8.2-lib/lib:/nix/store/kdq1virhajmsc9c1d7622napfzmn46h1-libusb-1.0.27/lib"
   141.817 W | Entry "" could not be stripped from variable "QT_PLUGIN_PATH"
   141.817 D | Env: stripped "QT_PLUGIN_PATH" "/nix/store/i5gxhqwhva51kv37wg4bry1svk4m4g5c-qtwayland-6.8.2/lib/qt-6/plugins:/nix/store/paysm87vlg2pjzq43b209p7zp3kjfk3w-qtdeclarative-6.8.2/lib/qt-6/plugins:/nix/store/3y010qr04cwmga9y7zip689ykhicw2b1-qtsvg-6.8.2/lib/qt-6/plugins:/nix/store/7wkgdcnn79b0hwly7nwdisll2hfywvqq-qtbase-6.8.2/lib/qt-6/plugins:/nix/store/rqxdwg3vijl29dff7w27zfwqzyb61yn0-qtwayland-6.8.2-only-plugins-qml/lib/qt-6/plugins:/nix/store/4ya02jpgi8ya7i2dx635a7bg83n4h76r-qtbase-6.8.2-only-plugins-qml/lib/qt-6/plugins" to "/nix/store/i5gxhqwhva51kv37wg4bry1svk4m4g5c-qtwayland-6.8.2/lib/qt-6/plugins:/nix/store/paysm87vlg2pjzq43b209p7zp3kjfk3w-qtdeclarative-6.8.2/lib/qt-6/plugins:/nix/store/3y010qr04cwmga9y7zip689ykhicw2b1-qtsvg-6.8.2/lib/qt-6/plugins:/nix/store/7wkgdcnn79b0hwly7nwdisll2hfywvqq-qtbase-6.8.2/lib/qt-6/plugins:/nix/store/rqxdwg3vijl29dff7w27zfwqzyb61yn0-qtwayland-6.8.2-only-plugins-qml/lib/qt-6/plugins:/nix/store/4ya02jpgi8ya7i2dx635a7bg83n4h76r-qtbase-6.8.2-only-plugins-qml/lib/qt-6/plugins"
